alpha,n,t,err
6.250000000000001,9,49999,0.10459253980937756
6.350000000000001,0,49999,0.11523857119363519
6.350000000000001,1,49999,0.10411434832314585
6.350000000000001,2,49999,0.12160116607120053
6.350000000000001,3,49999,0.08765098726725369
6.350000000000001,4,49999,0.09755292169392822
6.350000000000001,5,49999,0.08867464418704295
6.350000000000001,6,49999,0.09906762377534274
6.350000000000001,7,49999,0.10324550066530482
6.350000000000001,8,49999,0.08041550574527084
6.350000000000001,9,49999,0.09763558852340665
6.450000000000001,0,49999,0.12758307171292796
6.450000000000001,1,49999,0.09159861371006334
6.450000000000001,2,49999,0.08289665920554753
6.450000000000001,3,49999,0.09446002522897949
6.450000000000001,4,49999,0.10116278516321905
6.450000000000001,5,49999,0.09117173446556491
6.450000000000001,6,49999,0.12443381659426107
6.450000000000001,7,49999,0.10903386543996185
6.450000000000001,8,49999,0.09692728741098204
6.450000000000001,9,49999,0.11146160208074782
6.550000000000001,0,49999,0.09986308990894019
6.550000000000001,1,49999,0.09846823365187256
6.550000000000001,2,49999,0.08489129478693079
6.550000000000001,3,49999,0.08701607333473854
6.550000000000001,4,49999,0.08864535607464843
6.550000000000001,5,49999,0.10487535189105433
6.550000000000001,6,49999,0.0946838019077059
6.550000000000001,7,49999,0.10653161426134644
6.550000000000001,8,49999,0.11550866347414432
6.550000000000001,9,49999,0.12256034335661384
6.650000000000001,0,49999,0.10626068667099563
6.650000000000001,1,49999,0.1091782305184364
6.650000000000001,2,49999,0.09949965721198276
6.650000000000001,3,49999,0.09754994965445636
6.650000000000001,4,49999,0.07597752375671335
6.650000000000001,5,49999,0.11618600966384679
6.650000000000001,6,49999,0.0981264121651986
6.650000000000001,7,49999,0.10767816877955005
6.650000000000001,8,49999,0.0887079307523244
6.650000000000001,9,49999,0.09164385081267681
6.750000000000001,0,49999,0.08608844970672072
6.750000000000001,1,49999,0.0932908174167205
6.750000000000001,2,49999,0.1162994751040505
6.750000000000001,3,49999,0.08439158516921894
6.750000000000001,4,49999,0.1426567778863426
6.750000000000001,5,49999,0.08714894176265812
6.750000000000001,6,49999,0.11816330670528907
6.750000000000001,7,49999,0.09105898730719802
6.750000000000001,8,49999,0.1425132302407524
6.750000000000001,9,49999,0.07854719551441036
6.850000000000001,0,49999,0.08993562832671168
6.850000000000001,1,49999,0.12081384300600849
6.850000000000001,2,49999,0.07871798270592774
6.850000000000001,3,49999,0.11857385317328151
6.850000000000001,4,49999,0.09183886265338213
6.850000000000001,5,49999,0.07462931473172425
6.850000000000001,6,49999,0.11027227404999108
6.850000000000001,7,49999,0.07108451621416767
6.850000000000001,8,49999,0.10252293645650952
6.850000000000001,9,49999,0.13473981799584078
6.950000000000001,0,49999,0.08498497388405567
6.950000000000001,1,49999,0.08852984890063412
6.950000000000001,2,49999,0.10665946679862809
6.950000000000001,3,49999,0.13791421583406255
6.950000000000001,4,49999,0.11176107759490697
6.950000000000001,5,49999,0.07859587096304041
6.950000000000001,6,49999,0.09987683672729204
6.950000000000001,7,49999,0.1107092319476234
6.950000000000001,8,49999,0.10197823910230344
6.950000000000001,9,49999,0.09250838471966176
7.050000000000002,0,49999,0.1019521143480265
7.050000000000002,1,49999,0.10073464747324368
7.050000000000002,2,49999,0.08638023378043569
7.050000000000002,3,49999,0.12174396225858938
7.050000000000002,4,49999,0.0823518530472894
7.050000000000002,5,49999,0.11327654503076642
7.050000000000002,6,49999,0.08350785396048538
7.050000000000002,7,49999,0.08566457048804305
7.050000000000002,8,49999,0.10758307310240013
7.050000000000002,9,49999,0.1082930727639756
7.150000000000001,0,49999,0.08030479560283112
7.150000000000001,1,49999,0.09219320211902207
7.150000000000001,2,49999,0.10242661145220706
7.150000000000001,3,49999,0.10619859185881464
7.150000000000001,4,49999,0.10560831433431933
7.150000000000001,5,49999,0.0993766908692978
7.150000000000001,6,49999,0.07662035758048866
7.150000000000001,7,49999,0.109480214243365
7.150000000000001,8,49999,0.10286914144778223
7.150000000000001,9,49999,0.11246490727512969
7.250000000000001,0,49999,0.11247193654504867
7.250000000000001,1,49999,0.1117126504444686
7.250000000000001,2,49999,0.12244610336210386
7.250000000000001,3,49999,0.0920896602899596
7.250000000000001,4,49999,0.09057689292438965
7.250000000000001,5,49999,0.10424013574264643
7.250000000000001,6,49999,0.0648819375395561
7.250000000000001,7,49999,0.09885689241637347
7.250000000000001,8,49999,0.08075747425791013
7.250000000000001,9,49999,0.11915695414988006
7.350000000000001,0,49999,0.06219851026491892
7.350000000000001,1,49999,0.09263391738771702
7.350000000000001,2,49999,0.0887294116065946
7.350000000000001,3,49999,0.09784532917092877
7.350000000000001,4,49999,0.11592430101974487
7.350000000000001,5,49999,0.11937526849750589
7.350000000000001,6,49999,0.10178990608562494
7.350000000000001,7,49999,0.1278524265466995
7.350000000000001,8,49999,0.1261241730696669
7.350000000000001,9,49999,0.09951142409943332
7.450000000000001,0,49999,0.1033789393260346
7.450000000000001,1,49999,0.11338388887147102
7.450000000000001,2,49999,0.09850307062710421
7.450000000000001,3,49999,0.0849217807393766
7.450000000000001,4,49999,0.10779855031230424
7.450000000000001,5,49999,0.07853174605009966
7.450000000000001,6,49999,0.11200590690753627
7.450000000000001,7,49999,0.08917805599871251
7.450000000000001,8,49999,0.08611374060662065
7.450000000000001,9,49999,0.1106365753442672
7.550000000000002,0,49999,0.09921167419861295
7.550000000000002,1,49999,0.10124146511759281
7.550000000000002,2,49999,0.1166143340801321
7.550000000000002,3,49999,0.08421272199389535
7.550000000000002,4,49999,0.09794632838776711
7.550000000000002,5,49999,0.10642259018839248
7.550000000000002,6,49999,0.12793560263360834
7.550000000000002,7,49999,0.06604043760339952
7.550000000000002,8,49999,0.09694187737469917
7.550000000000002,9,49999,0.09316193255440719
7.650000000000001,0,49999,0.06700226625716103
7.650000000000001,1,49999,0.11247524939434395
7.650000000000001,2,49999,0.0955661830239615
7.650000000000001,3,49999,0.0893344226936451
7.650000000000001,4,49999,0.09624263860778658
7.650000000000001,5,49999,0.11316441186329931
7.650000000000001,6,49999,0.09284180429808316
7.650000000000001,7,49999,0.10191145849066434
7.650000000000001,8,49999,0.0959953525008358
7.650000000000001,9,49999,0.08801283425402016
7.750000000000001,0,49999,0.10414396260757999
7.750000000000001,1,49999,0.10231881890434018
7.750000000000001,2,49999,0.09403158061161408
7.750000000000001,3,49999,0.09838555234656597
7.750000000000001,4,49999,0.09594761495025324
7.750000000000001,5,49999,0.09834369271600285
7.750000000000001,6,49999,0.08886846769836479
7.750000000000001,7,49999,0.09894328874913287
7.750000000000001,8,49999,0.11451453693396614
7.750000000000001,9,49999,0.11792147541205256
7.850000000000001,0,49999,0.1121819208080284
7.850000000000001,1,49999,0.1408366407055446
7.850000000000001,2,49999,0.10108129201048598
7.850000000000001,3,49999,0.0968203570074336
7.850000000000001,4,49999,0.11405305301655855
7.850000000000001,5,49999,0.09404866677776678
7.850000000000001,6,49999,0.07352727528074972
7.850000000000001,7,49999,0.10044887370653523
7.850000000000001,8,49999,0.08241710696216605
7.850000000000001,9,49999,0.08504949052435472
7.950000000000001,0,49999,0.10041751712966342
7.950000000000001,1,49999,0.08199460987138443
7.950000000000001,2,49999,0.08591471678654646
7.950000000000001,3,49999,0.08710875626774224
7.950000000000001,4,49999,0.10241262603127597
7.950000000000001,5,49999,0.09023396483932605
7.950000000000001,6,49999,0.10951942079933182
7.950000000000001,7,49999,0.08641277289373378
7.950000000000001,8,49999,0.12117704808820573
7.950000000000001,9,49999,0.08232314952632577
8.050000000000002,0,49999,0.09630782287461134
8.050000000000002,1,49999,0.09420874417520345
8.050000000000002,2,49999,0.07750882318176337
8.050000000000002,3,49999,0.07316768284540041
8.050000000000002,4,49999,0.09203618878121371
8.050000000000002,5,49999,0.09322228427078441
8.050000000000002,6,49999,0.10704151458374188
8.050000000000002,7,49999,0.11354631313965687
8.050000000000002,8,49999,0.10621242351840109
8.050000000000002,9,49999,0.08441980783076096
8.150000000000002,0,49999,0.11250254342358164
8.150000000000002,1,49999,0.08210746335875126
8.150000000000002,2,49999,0.08541023300554018
8.150000000000002,3,49999,0.09287236578985741
8.150000000000002,4,49999,0.08856270207149085
8.150000000000002,5,49999,0.1135056485405331
8.150000000000002,6,49999,0.11844272203419885
8.150000000000002,7,49999,0.08804685109881433
8.150000000000002,8,49999,0.09637055228046537
8.150000000000002,9,49999,0.10248214498218672
8.250000000000002,0,49999,0.0787621464803504
8.250000000000002,1,49999,0.07518691684979643
8.250000000000002,2,49999,0.09995192167725617
8.250000000000002,3,49999,0.09901272961950944
8.250000000000002,4,49999,0.09714161390400325
8.250000000000002,5,49999,0.09544581840507142
8.250000000000002,6,49999,0.09605101669399635
8.250000000000002,7,49999,0.07521013407031654
8.250000000000002,8,49999,0.09572904206925553
8.250000000000002,9,49999,0.12422103757180308
8.350000000000003,0,49999,0.10779691410798624
8.350000000000003,1,49999,0.07543485832888037
8.350000000000003,2,49999,0.08953378280276816
8.350000000000003,3,49999,0.09848894653622169
8.350000000000003,4,49999,0.08820207738857441
8.350000000000003,5,49999,0.10174109594176997
8.350000000000003,6,49999,0.11979576039448232
8.350000000000003,7,49999,0.07464921242734024
8.350000000000003,8,49999,0.11217342862459631
8.350000000000003,9,49999,0.08640923214056688
8.450000000000003,0,49999,0.09567215328329012
8.450000000000003,1,49999,0.09815545983980577
8.450000000000003,2,49999,0.11860885803625573
8.450000000000003,3,49999,0.1166310516535778
8.450000000000003,4,49999,0.07181394715648658
8.450000000000003,5,49999,0.09394148192256672
8.450000000000003,6,49999,0.11235110456486574
8.450000000000003,7,49999,0.07154339561209434
8.450000000000003,8,49999,0.09137287095951581
8.450000000000003,9,49999,0.07428202421558858
8.550000000000002,0,49999,0.08378225601028483
8.550000000000002,1,49999,0.1066163968528855
8.550000000000002,2,49999,0.08196851264145723
8.550000000000002,3,49999,0.08057600816213818
8.550000000000002,4,49999,0.08241760990796632
8.550000000000002,5,49999,0.0954574877963207
8.550000000000002,6,49999,0.10366064824409778
8.550000000000002,7,49999,0.08431347061536283
8.550000000000002,8,49999,0.0959854505861216
8.550000000000002,9,49999,0.11068283100776945
8.650000000000002,0,49999,0.08977543912855321
8.650000000000002,1,49999,0.08497481751927691
8.650000000000002,2,49999,0.1005178300263183
8.650000000000002,3,49999,0.10075126923353166
8.650000000000002,4,49999,0.07747361465033509
8.650000000000002,5,49999,0.10330044037536754
8.650000000000002,6,49999,0.10309234781929882
8.650000000000002,7,49999,0.08815463044748503
8.650000000000002,8,49999,0.09824127444743215
8.650000000000002,9,49999,0.08119360327764445
8.750000000000002,0,49999,0.07708412805365733
8.750000000000002,1,49999,0.09233673319101116
8.750000000000002,2,49999,0.0830084884593398
8.750000000000002,3,49999,0.12134047340426322
8.750000000000002,4,49999,0.11312434590441774
8.750000000000002,5,49999,0.09112207087418689
8.750000000000002,6,49999,0.09819157064144916
8.750000000000002,7,49999,0.09781994016840123
8.750000000000002,8,49999,0.09797715904317783
8.750000000000002,9,49999,0.08224682629794135
8.850000000000003,0,49999,0.10114092568607495
8.850000000000003,1,49999,0.08028558116768804
8.850000000000003,2,49999,0.09595934980441023
8.850000000000003,3,49999,0.07020444267253535
8.850000000000003,4,49999,0.07764967027722021
8.850000000000003,5,49999,0.10300928188063542
8.850000000000003,6,49999,0.08617305783113591
8.850000000000003,7,49999,0.09485699337634602
8.850000000000003,8,49999,0.09912761762201679
8.850000000000003,9,49999,0.07212533028082152
8.950000000000003,0,49999,0.06970630674553865
8.950000000000003,1,49999,0.07981152509086856
8.950000000000003,2,49999,0.08319258045920531
8.950000000000003,3,49999,0.10153662274050218
8.950000000000003,4,49999,0.08255126172268622
8.950000000000003,5,49999,0.07462144229733383
8.950000000000003,6,49999,0.08960659648394392
8.950000000000003,7,49999,0.09254956137638637
8.950000000000003,8,49999,0.10124941026105404
8.950000000000003,9,49999,0.08805161055759873
9.050000000000002,0,49999,0.09050834938720292
9.050000000000002,1,49999,0.09958939527487981
9.050000000000002,2,49999,0.09010532910885943
9.050000000000002,3,49999,0.12009718921312029
9.050000000000002,4,49999,0.06473180374536361
9.050000000000002,5,49999,0.09971909334647766
9.050000000000002,6,49999,0.10012125221096144
9.050000000000002,7,49999,0.09868616370596907
9.050000000000002,8,49999,0.08587285551604075
9.050000000000002,9,49999,0.0794921630991244
